//
///////////////////////////////////////////EXTRASUNNY_LA 
//
//               Amb            Amb_Obj                Dir             SkyTop            Sky bot            SunCore          SunCorona              SunSz              SprSz            SprBght               Shdw           LightShd            PoleShd             FarClp              FogSt      LightOnGround       LowCloudsRGB     BottomCloudRGB          WaterRGBA        PostFx1ARGB        PostFx2ARGB         CloudAlpha     IntensityLimit      WaterFogAlpha            DirMult
// Midnight 
               3 5 6        178 179 180        255 255 255           32 35 36           20 23 25              0 0 0              0 0 0               0.75               0.25               0.55                180                100                150             800.00              10.00               0.55              0 0 0           24 25 26       23 23 23 245       0 90 101 105      0 130 130 130                 75                 90                  0               0.75
// 5AM 
               3 5 6        180 180 180        255 255 255           31 35 36           19 23 25              0 0 0              0 0 0               0.75               0.25               0.55                180                100                150             800.00              10.00               0.55              0 0 0           24 25 26       23 23 23 245       0 89 101 105      0 130 130 130                 75                 90                  0               0.75
// 6AM 
            11 11 11        179 173 167        255 255 255        134 147 137         130 106 80           33 24 16          196 86 17              12.55               0.25               0.55                190                100                100             800.00              10.00               0.55              0 0 0          103 86 71       41 45 45 245        0 102 94 86      0 160 160 160                170                220                  0               1.50
// 7AM 
              11 8 3        180 180 180        255 255 255        166 195 211        153 181 197           65 56 47          154 88 29               2.95               0.25               0.55                230                100                  0             800.00              10.00               0.35              9 9 9        162 168 172    116 116 116 245      0 144 132 114            0 0 0 0                135                220                  0               1.64
// 8AM 
               6 0 0        210 194 182        255 255 255         96 148 189         99 155 183        255 255 255        255 255 255               1.95               0.85               0.15                127                 40                 98             800.00              82.00               0.25          104 38 36        156 146 121    134 170 170 240      114 111 99 74            0 0 0 0                  0                180                  0               1.00
// 9AM 
               7 0 0        210 194 182        255 255 255         89 132 188         85 130 166        255 255 255        255 255 255               1.75               0.85               0.15                154                 30                121             800.00              64.00               0.25           89 37 33        153 150 136    123 170 170 240       117 97 84 62     127 150 130 95                  0                180                  0               1.00
// 10AM 
               8 0 0        210 194 182        255 255 255         96 154 194         86 130 183        255 255 255        255 255 255               1.45               0.85               0.05                181                 20                144             800.00              46.00               0.15           74 36 29        150 155 152    112 170 170 240       120 92 82 56    127 189 172 115                  0                180                  0               1.00
// 11AM 
               9 0 0        210 194 182        255 255 255         91 151 232         81 138 195        255 255 255        255 255 255               1.25               0.85               0.05                208                  9                167             800.00              28.00               0.05           59 35 26        147 159 167    101 170 170 240       123 90 84 64    127 189 165 115                  0                180                  0               1.00
// Midday 
              11 0 0        210 194 182        255 255 255         83 132 217         79 130 192        255 255 255        255 255 255               0.95               0.85              -0.05                236                  0                190             800.00              10.00              -0.05           44 34 23        145 164 183     90 170 170 240       127 94 94 67     127 164 138 78                  0                180                  0               1.00
// 1PM 
              11 0 0        210 194 182        255 255 255         89 128 205         67 131 201        255 255 255        255 255 255               0.95               0.85              -0.05                236                  0                190             800.00              10.00              -0.05           44 34 23        145 164 183     90 170 170 240       127 94 94 67     127 164 138 78                  0                180                  0               1.00
// 2PM 
              11 0 0        210 194 182        255 255 255         89 139 217         80 136 194        255 255 255        255 255 255               0.95               0.85              -0.05                236                  0                190             800.00              10.00              -0.05           44 34 23        145 164 183     90 170 170 240       127 94 94 67     127 164 138 78                  0                180                  0               1.00
// 3PM 
              11 0 0        210 194 182        255 255 255        101 142 207         75 137 194        255 255 255        255 255 255               0.95               0.85              -0.05                236                  0                190             800.00              10.00              -0.05           44 34 23        145 164 183     90 170 170 240       127 94 94 67     127 164 138 78                  0                180                  0               1.00
// 4PM 
              11 0 0        210 194 182        255 255 255        102 144 218         70 130 198        255 255 255        255 255 255               0.95               0.85              -0.05                236                  0                190             800.00              10.00              -0.05           44 34 23        145 164 183     90 170 170 240       127 94 94 67     127 164 138 78                  0                180                  0               1.00
// 5PM 
              11 0 0        210 194 182        255 255 255        102 144 218         87 139 195        255 255 255        255 255 255               0.95               0.85              -0.05                236                  0                190             800.00              10.00              -0.05           44 34 23        145 164 183     90 170 170 240       127 94 94 67     127 164 138 78                  0                180                  0               1.00
// 6PM 
              11 0 0        210 194 182        255 255 255         90 134 213         98 144 199        255 255 255        255 255 255               0.95               0.85              -0.05                236                  0                190             800.00              10.00              -0.05           44 34 23        145 164 183     90 170 170 240       127 94 94 67     127 164 138 78                  0                180                  0               1.00
// 7PM 
               8 5 5        255 255 182        255 255 255        192 152 123         162 134 93           222 88 0           122 55 0               3.75               0.85              -0.05                110                 40                 75             800.00              10.00               0.75          120 40 40        141 137 137       50 97 97 240     106 116 116 98      127 120 68 43                 18                180                  0               1.00
// 8PM 
            25 14 14        210 194 182        255 255 255        183 163 105          149 99 65          255 128 0          255 128 0               1.95               0.85               0.25                100                 60                  0             800.00              10.00               0.85          120 40 40          112 77 48       67 67 67 240       127 81 85 40        127 66 27 0                 25                140                  0               1.00
// 9PM 
            23 17 17        210 194 182        255 255 255         151 120 84          124 91 71          255 128 0           130 68 0               1.45               0.85               0.25                130                 80                  0             800.00              10.00               0.85           95 33 25           48 48 52       67 67 64 240     127 145 114 62        127 71 39 0                 25                115                  0               1.00
// 10PM 
             11 10 9        180 180 180        255 255 255           29 29 32           28 28 30              0 0 0              0 0 0               0.75               0.25               0.55                190                100                150             800.00              10.00               0.55              0 0 0           29 29 27       44 39 32 245        0 106 89 73      0 130 130 130                 57                 24                  0               1.25
// 11PM 
             11 10 9        180 180 180        255 255 255           24 24 26           25 25 26              0 0 0              0 0 0               0.75               0.25               0.55                190                100                150             800.00              10.00               0.55              0 0 0           29 29 27       44 39 32 245        0 106 89 73      0 130 130 130                 57                 24                  0               1.25
//
///////////////////////////////////////////SUNNY_SMOG_LA 
//
//               Amb            Amb_Obj                Dir             SkyTop            Sky bot            SunCore          SunCorona              SunSz              SprSz            SprBght               Shdw           LightShd            PoleShd             FarClp              FogSt      LightOnGround       LowCloudsRGB     BottomCloudRGB          WaterRGBA        PostFx1ARGB        PostFx2ARGB         CloudAlpha     IntensityLimit      WaterFogAlpha            DirMult
// Midnight 
               3 5 6        175 178 180        255 255 255           23 37 41           14 25 29              0 0 0              0 0 0               0.75               0.25               0.55                180                100                150             700.00              10.00               0.55              2 3 4           27 29 30       23 23 23 245       0 97 103 105      0 130 130 130                 75                 90                  0               0.75
// 1AM 
               3 5 6        175 178 180        255 255 255           23 37 41           14 25 29              0 0 0              0 0 0               0.75               0.25               0.55                180                100                150             700.00              10.00               0.55              2 3 4           27 29 30       23 23 23 245       0 97 103 105      0 130 130 130                 75                 90                  0               0.75
// 2AM 
               3 5 6        176 178 180        255 255 255           22 36 40           14 25 29              0 0 0              0 0 0               0.75               0.25               0.55                180                100                150             700.00              10.00               0.55              2 3 4           27 28 29       23 23 23 245       0 96 102 105      0 130 130 130                 75                 90                  0               0.75
// 3AM 
               3 5 6        177 178 180        255 255 255           22 35 40           14 25 29              0 0 0              0 0 0               0.75               0.25               0.55                180                100                150             700.00              10.00               0.55              2 3 4           27 28 29       23 23 23 245       0 95 102 105      0 130 130 130                 75                 90                  0               0.75
// 4AM 
               3 5 6        178 179 180        255 255 255           21 35 40           14 25 29              0 0 0              0 0 0               0.75               0.25               0.55                180                100                150             700.00              10.00               0.55              2 3 4           27 28 29       23 23 23 245       0 94 101 105      0 130 130 130                 75                 90                  0               0.75
// 5AM 
               3 5 6        180 180 180        255 255 255           21 34 40           15 25 29              0 0 0              0 0 0               0.75               0.25               0.55                180                100                150             700.00              10.00               0.55              2 3 4           20 20 21       23 23 23 245       0 92 101 105      0 130 130 130                 75                 90                  0               0.75
// 6AM 
            11 11 11        179 173 167        255 255 255        114 122 115        128 118 109           33 24 16          196 86 17              12.55               0.25               0.55                190                100                100             800.00              10.00               0.55              0 0 0          103 86 71       41 45 45 245        0 102 94 86      0 130 130 130                170                220                  0               1.50
// 7AM 
             13 13 1        188 188 188        255 255 255        167 201 218        134 169 186          255 128 0        240 162 123               2.95               0.15               0.05                100                 50                  0             700.00             100.00               0.35          120 40 40        161 167 164    145 170 170 240       127 64 64 64      0 130 130 130                 58                  0                  0               1.00
// 8AM 
             13 13 1        188 188 188        255 255 255        116 162 187        128 166 181          255 128 0           255 25 0               1.95               0.15               0.05                110                 40                 30             700.00              82.00               0.55          120 52 52        116 144 143    134 170 170 240     127 117 108 85         0 83 77 70                 47                 17                  0               1.00
// 9AM 
             13 13 1        188 188 188        255 255 255        143 181 212        105 153 182          255 128 0           255 51 0               1.75               0.15               0.15                120                 30                 60             700.00              64.00               0.55          120 64 64        105 137 133    123 170 170 240       127 64 64 64       127 93 79 44                 45                 35                  0               1.00
// 10AM 
             13 13 1        188 188 188        255 255 255        125 176 217        109 167 198          255 128 0           255 76 0               0.95               0.05               0.15                130                 20                 90             700.00              46.00               0.75          120 76 76        108 124 125    112 170 170 240       127 64 64 64      127 100 90 68                 42                 52                  0               1.00
// 11AM 
             13 13 1        188 188 188        255 255 255        110 184 237         98 185 237          255 128 0          255 102 0               1.05               0.05               0.25                140                  9                120             700.00              28.00               0.85          120 88 88        112 133 135    101 170 170 240       127 64 64 64      127 123 92 53                 35                 70                  0               1.00
// Midday 
             13 13 1        188 188 188        255 255 255         87 142 237         87 161 233          255 128 0          255 128 0               0.95               0.05               0.25                150                  0                150             700.00              10.00               0.85        120 100 100        113 138 142     90 170 170 240       127 64 64 64     127 145 115 66                 17                 88                  0               1.00
// 1PM 
             11 11 1        184 183 184        255 255 255         91 159 241         79 167 209         255 146 36         255 146 36               0.95               0.05               0.25                144                  5                128             700.00              10.00               0.85          120 91 91        182 236 232     99 159 158 240       127 64 64 64     127 145 115 68                 17                 75                  0               1.00
// 2PM 
               9 9 1        180 179 180        255 255 255         95 169 227         90 200 255         255 164 72         255 164 72               0.95               0.05               0.35                138                 11                107             700.00              10.00               0.85          120 82 82        185 217 209    108 148 146 240       127 64 64 64      127 118 96 64                 17                 62                  0               1.00
// 3PM 
               7 7 1        177 175 177        255 255 255         98 163 212         90 200 254        254 182 109        254 182 109               1.15               0.05               0.55                132                 17                 85             700.00              10.00               0.85          120 74 74        188 198 186    117 137 134 240       127 64 64 64      127 111 87 61                  8                 50                  0               1.00
// 4PM 
               6 6 1        173 171 173        255 255 255        114 178 222         90 200 255        255 200 145        255 200 145               1.15               0.15               0.55                127                 22                 64             700.00              10.00               0.85          120 65 65        116 141 143    126 127 122 240       127 64 64 64      127 103 77 57                 10                 37                  0               1.00
// 5PM 
               4 4 1        170 167 170        255 255 255        116 176 214        106 177 211        255 218 182        255 218 182               1.15               0.15               0.75                121                 28                 42             700.00              10.00               0.85          120 57 57         93 135 143    135 116 110 240       127 64 64 64       127 86 79 70                 26                 25                  0               1.00
